"0","fig3.tests
"
"1","$`Corresponding author enc. rate`
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","t[, 2] out of rowSums(t)"
"1","
"
"1","X-squared = 7.6303, df = 1, p-value = 0.005739"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.032990176 -0.005705921"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.2861218 "
"1","0.3054699 "
"1","
"
"1","
"
"1","
"
"1","$`Corresponding author acc. rate`
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","t[, 2] out of rowSums(t)"
"1","
"
"1","X-squared = 11.083, df = 1, p-value = 0.0008712"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.028935279 -0.007755184"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.1338883 "
"1","0.1522335 "
"1","
"
"1","
"
"1","
"
"1","$`Corresponding author enc-acc rate`
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","t[, 2] out of rowSums(t)"
"1","
"
"1","X-squared = 4.907, df = 1, p-value = 0.02675"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.062847915 -0.003760303"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.5039164 "
"1","0.5372206 "
"1","
"
"1","
"
"1","
"
"1","$`First author enc-acc rate`
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","t[, 2] out of rowSums(t)"
"1","
"
"1","X-squared = 0.5282, df = 1, p-value = 0.4674"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.03728309  0.01677545"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.5219421 "
"1","0.5321959 "
"1","
"
"1","
"
"1","
"
"1","$`last author enc-acc rate`
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","t[, 2] out of rowSums(t)"
"1","
"
"1","X-squared = 6.1583, df = 1, p-value = 0.01308"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.06946732 -0.00801607"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.4978006 "
"1","0.5365423 "
"1","
"
"1","
"
"1","
"
