"0","names(sig_list) <- c(""All Men-corresponding"", ""All Men-first"", ""All Men-last"", ""All Women-corresponding"", ""All Women-first"", "
"0","                     ""All Women-last"", ""Mixed-corresponding"", ""Mixed-first"", ""Mixed-last"", "
"0","                     ""Uncertain-corresponding"", ""Uncertain-first"", ""Uncertain-last"")"
"0","sig_list"
"1","$`All Men-corresponding`
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","t[, 2] out of rowSums(t)"
"1","
"
"1","X-squared = 4.5099, df = 1, p-value = 0.0337"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.093562565 -0.003545272"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.5114855 "
"1","0.5600394 "
"1","
"
"1","
"
"1","
"
"1","$`All Men-first`
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","t[, 2] out of rowSums(t)"
"1","
"
"1","X-squared = 0.011973, df = 1, p-value = 0.9129"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.04356944  0.03748280"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.5445757 "
"1","0.5476190 "
"1","
"
"1","
"
"1","
"
"1","$`All Men-last`
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","t[, 2] out of rowSums(t)"
"1","
"
"1","X-squared = 9.2271, df = 1, p-value = 0.002385"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.11901345 -0.02502751"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.4922280 "
"1","0.5642485 "
"1","
"
"1","
"
"1","
"
"1","$`All Women-corresponding`
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","t[, 2] out of rowSums(t)"
"1","
"
"1","X-squared = 2.048, df = 1, p-value = 0.1524"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.04888604  0.38221937"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.6388889 "
"1","0.4722222 "
"1","
"
"1","
"
"1","
"
"1","$`All Women-first`
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","t[, 2] out of rowSums(t)"
"1","
"
"1","X-squared = 7.691e-31, df = 1, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.1953466  0.1984474"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.5348837 "
"1","0.5333333 "
"1","
"
"1","
"
"1","
"
"1","$`All Women-last`
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","t[, 2] out of rowSums(t)"
"1","
"
"1","X-squared = 1.3732, df = 1, p-value = 0.2413"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.07782153  0.37611816"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.6551724 "
"1","0.5060241 "
"1","
"
"1","
"
"1","
"
"1","$`Mixed-corresponding`
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","t[, 2] out of rowSums(t)"
"1","
"
"1","X-squared = 3.4693, df = 1, p-value = 0.06252"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.08853475  0.00217064"
"1","
"
"1","sample estimates:
"
"1","  prop 1 "
"1","  prop 2 "
"1","
"
"1","0.478582 "
"1","0.521764 "
"1","
"
"1","
"
"1","
"
"1","$`Mixed-first`
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","t[, 2] out of rowSums(t)"
"1","
"
"1","X-squared = 0.071493, df = 1, p-value = 0.7892"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.04853619  0.03554270"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.5032120 "
"1","0.5097087 "
"1","
"
"1","
"
"1","
"
"1","$`Mixed-last`
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","t[, 2] out of rowSums(t)"
"1","
"
"1","X-squared = 3.1799, df = 1, p-value = 0.07455"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.090334240  0.004112896"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.4740369 "
"1","0.5171475 "
"1","
"
"1","
"
"1","
"
"1","$`Uncertain-corresponding`
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","t[, 2] out of rowSums(t)"
"1","
"
"1","X-squared = 0.64154, df = 1, p-value = 0.4232"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.05178462  0.13177672"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.5481928 "
"1","0.5081967 "
"1","
"
"1","
"
"1","
"
"1","$`Uncertain-first`
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","t[, 2] out of rowSums(t)"
"1","
"
"1","X-squared = 0.89647, df = 1, p-value = 0.3437"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.12558690  0.04145098"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.5042735 "
"1","0.5463415 "
"1","
"
"1","
"
"1","
"
"1","$`Uncertain-last`
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","t[, 2] out of rowSums(t)"
"1","
"
"1","X-squared = 2.9745, df = 1, p-value = 0.08459"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.009909939  0.175142643"
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.5786164 "
"1","0.4960000 "
"1","
"
"1","
"
"1","
"
